RESOURCE_TYPES 1.TEX 2.FONT 3.SOUND 4.ANI,RESOURCE_PATH
0,graphics/Origin/Texture2D/stadium.png
0,graphics/Origin/Sprite/archer_0.png
0,graphics/Origin/Sprite/header_bg#43707.png
0,graphics/LeagueSystem/Lineup/lineup_ui_bg #43820.png
0,graphics/LeagueSystem/Lineup/lineup_ui_bg.png
0,graphics/LeagueSystem/Lineup/multi_lineup_ui_bg.png
0,graphics/LeagueSystem/Lineup/player_condition_0.png
0,graphics/LeagueSystem/Lineup/player_condition_1.png
0,graphics/LeagueSystem/Lineup/player_condition_2.png
0,graphics/LeagueSystem/Lineup/player_condition_3.png
0,graphics/LeagueSystem/Lineup/player_condition_4.png
0,graphics/LeagueSystem/Lineup/player_condition_5.png
0,graphics/LeagueSystem/Lineup/player_condition_6.png
0,graphics/LeagueSystem/Lineup/player_condition_7.png
0,graphics/LeagueSystem/Lineup/player_condition_8.png
0,graphics/LeagueSystem/Lineup/player_condition_9.png
0,graphics/LeagueSystem/Lineup/swap_line.png
0,graphics/LeagueSystem/LineupNext/ending_stadium_bg.png
0,graphics/LeagueSystem/LineupNext/frame_bg.png
0,graphics/LeagueSystem/LineupNext/player_slot_0.png
0,graphics/LeagueSystem/LineupNext/player_slot_1.png
0,graphics/LeagueSystem/LineupNext/stadium_bg.png
0,graphics/LeagueSystem/LineupNext/stadium_chair.png
0,graphics/LeagueSystem/LineupNext/stadium_chat_bubble.png
0,graphics/LeagueSystem/LineupNext/stadium_desk.png
0,graphics/LeagueSystem/LineupNext/stadium_frame.png
0,graphics/LeagueSystem/LineupNext/stadium_frame_front.png
0,graphics/LeagueSystem/Banpick/ban_effect_animation_0.png
0,graphics/LeagueSystem/Banpick/ban_effect_animation_1.png
0,graphics/LeagueSystem/Banpick/ban_effect_animation_2.png
0,graphics/LeagueSystem/Banpick/ban_effect_animation_3.png
0,graphics/LeagueSystem/Banpick/ban_effect_animation_4.png
0,graphics/LeagueSystem/Banpick/ban_feedback_icon.png
0,graphics/LeagueSystem/Banpick/ban_icon.png
0,graphics/LeagueSystem/Banpick/ban_icon_large.png
0,graphics/LeagueSystem/Banpick/ban_icon_small.png
0,graphics/LeagueSystem/Banpick/ban_slot_bg_0.png
0,graphics/LeagueSystem/Banpick/ban_slot_bg_1.png
0,graphics/LeagueSystem/Banpick/ban_slot_bg_2.png
